WARNING: redefinition of constant Main.PRECOMPUTED_EXPONENTIALS. This may fail, cause incorrect answers, or produce other errors.
WARNING: redefinition of constant Main.PRECOMPUTED_BACKOFFS. This may fail, cause incorrect answers, or produce other errors.

CSMA/CD Simulation using DESLibrary
==================================================
Nodes: 10, λ: 5.0, Target: 100000 frames
TX time: 0.01, Prop delay: 0.005, Slot time: 0.005

Starting simulation...
Initialized 10 nodes with frame generation
┌ Warning: Assignment to `total_queued` in soft scope is ambiguous because a global variable by the same name exists: `total_queued` will be treated as a new local. Disambiguate by using `local total_queued` to suppress this warning or `global total_queued` to assign to the existing global variable.
└ @ D:\siddh\Documents\DES Julia\DESProjectPkg\DESLibrary\examples\CSMACD\csmacd_example.jl:386
Time 2.0: Completed 71, Queued 27, Queues: [1, 0, 3, 5, 0, 0, 7, 4, 3, 4]
Time 481.3: Completed 23869, Queued 27, Queues: [4, 6, 0, 2, 8, 0, 4, 0, 2, 1]
Time 483.3: Completed 23972, Queued 36, Queues: [5, 3, 4, 0, 4, 4, 7, 2, 1, 6]
Time 485.3: Completed 24075, Queued 24, Queues: [0, 1, 0, 5, 3, 1, 3, 0, 11, 0]
Time 487.3: Completed 24177, Queued 45, Queues: [6, 0, 4, 1, 0, 3, 9, 9, 5, 8]
Time 489.3: Completed 24270, Queued 41, Queues: [12, 6, 9, 2, 0, 1, 9, 2, 0, 0]
Time 491.3: Completed 24400, Queued 14, Queues: [0, 3, 0, 0, 6, 0, 0, 0, 0, 5]
Time 493.3: Completed 24463, Queued 45, Queues: [7, 3, 7, 1, 1, 1, 0, 9, 9, 7]
Time 495.4: Completed 24563, Queued 33, Queues: [7, 12, 0, 0, 2, 6, 0, 2, 2, 2]
Time 497.4: Completed 24673, Queued 21, Queues: [0, 8, 6, 1, 3, 0, 0, 0, 3, 0]
Time 499.4: Completed 24762, Queued 27, Queues: [2, 0, 1, 3, 1, 6, 0, 0, 14, 0]
Time 501.4: Completed 24855, Queued 21, Queues: [0, 5, 5, 3, 4, 0, 3, 1, 0, 0]
Time 503.4: Completed 24940, Queued 30, Queues: [1, 0, 1, 6, 7, 0, 1, 0, 9, 5]
Time 505.4: Completed 25052, Queued 20, Queues: [5, 0, 6, 1, 2, 2, 2, 2, 0, 0]
Time 507.4: Completed 25141, Queued 15, Queues: [1, 0, 1, 0, 0, 0, 12, 0, 0, 1]
Time 509.4: Completed 25246, Queued 23, Queues: [0, 6, 0, 0, 7, 0, 0, 0, 10, 0]
Time 511.4: Completed 25336, Queued 23, Queues: [7, 0, 1, 0, 0, 7, 1, 0, 1, 6]
Time 513.4: Completed 25423, Queued 39, Queues: [0, 0, 1, 0, 10, 7, 2, 3, 3, 13]
Time 515.4: Completed 25527, Queued 27, Queues: [9, 4, 2, 3, 2, 3, 1, 0, 1, 2]
Time 517.4: Completed 25621, Queued 27, Queues: [10, 4, 6, 2, 4, 0, 0, 0, 1, 0]
Time 519.4: Completed 25723, Queued 38, Queues: [1, 3, 6, 0, 6, 0, 6, 2, 11, 3]
Time 521.4: Completed 25813, Queued 52, Queues: [0, 2, 5, 4, 7, 5, 10, 7, 9, 3]
Time 523.4: Completed 25941, Queued 33, Queues: [0, 6, 0, 6, 3, 1, 7, 10, 0, 0]
Time 525.4: Completed 26045, Queued 37, Queues: [7, 0, 0, 11, 0, 0, 3, 7, 6, 3]
Time 527.4: Completed 26148, Queued 32, Queues: [0, 5, 4, 0, 10, 5, 0, 2, 0, 6]
Time 529.4: Completed 26237, Queued 29, Queues: [6, 0, 1, 0, 0, 0, 7, 10, 5, 0]
Time 531.4: Completed 26339, Queued 39, Queues: [0, 9, 4, 12, 2, 2, 10, 0, 0, 0]
Time 533.4: Completed 26447, Queued 24, Queues: [0, 5, 5, 0, 3, 0, 0, 1, 1, 9]
Time 535.4: Completed 26536, Queued 38, Queues: [8, 10, 1, 0, 0, 5, 9, 2, 3, 0]
Time 537.5: Completed 26634, Queued 38, Queues: [2, 1, 9, 1, 2, 6, 0, 5, 3, 9]
Time 539.5: Completed 26731, Queued 36, Queues: [1, 8, 1, 7, 1, 0, 4, 0, 6, 8]
Time 541.5: Completed 26849, Queued 25, Queues: [2, 1, 2, 1, 10, 1, 2, 0, 4, 2]
Time 543.5: Completed 26938, Queued 46, Queues: [0, 5, 10, 0, 2, 3, 10, 0, 3, 13]
Time 545.5: Completed 27056, Queued 23, Queues: [6, 0, 1, 2, 1, 9, 1, 1, 0, 2]
Time 547.5: Completed 27157, Queued 27, Queues: [0, 5, 6, 4, 2, 3, 1, 1, 4, 1]
Time 549.5: Completed 27257, Queued 23, Queues: [3, 1, 0, 5, 0, 0, 4, 3, 0, 7]
Time 551.5: Completed 27355, Queued 24, Queues: [2, 1, 3, 1, 1, 1, 1, 12, 0, 2]
Time 553.5: Completed 27450, Queued 30, Queues: [6, 0, 0, 8, 6, 2, 1, 0, 0, 7]
Time 555.5: Completed 27538, Queued 49, Queues: [2, 8, 8, 4, 9, 0, 9, 2, 0, 7]
Time 557.5: Completed 27655, Queued 33, Queues: [0, 0, 0, 6, 1, 4, 7, 15, 0, 0]
Time 559.5: Completed 27761, Queued 26, Queues: [0, 0, 6, 2, 5, 3, 3, 1, 6, 0]
Time 561.5: Completed 27855, Queued 33, Queues: [6, 9, 0, 4, 0, 0, 0, 11, 1, 2]
Time 563.5: Completed 27967, Queued 32, Queues: [2, 0, 9, 0, 9, 0, 9, 1, 0, 2]
Time 565.5: Completed 28072, Queued 25, Queues: [0, 0, 10, 6, 1, 4, 0, 2, 0, 2]
Time 567.5: Completed 28175, Queued 24, Queues: [1, 2, 0, 0, 12, 2, 4, 0, 3, 0]
Time 569.5: Completed 28263, Queued 37, Queues: [1, 7, 1, 0, 2, 8, 0, 2, 2, 14]
Time 571.6: Completed 28384, Queued 40, Queues: [3, 10, 11, 0, 1, 6, 5, 0, 0, 4]
Time 573.6: Completed 28477, Queued 32, Queues: [8, 0, 0, 2, 4, 2, 3, 0, 9, 4]
Time 575.6: Completed 28577, Queued 19, Queues: [0, 5, 1, 7, 0, 0, 0, 5, 1, 0]
Time 577.6: Completed 28669, Queued 29, Queues: [8, 1, 1, 1, 2, 0, 2, 0, 11, 3]
Time 579.6: Completed 28773, Queued 28, Queues: [0, 6, 0, 0, 10, 9, 0, 1, 0, 2]
Time 581.6: Completed 28865, Queued 15, Queues: [0, 1, 10, 3, 0, 0, 0, 1, 0, 0]
Time 583.6: Completed 28935, Queued 31, Queues: [0, 8, 2, 4, 0, 6, 0, 10, 0, 1]
Time 585.6: Completed 29028, Queued 37, Queues: [4, 10, 1, 11, 6, 1, 3, 0, 0, 1]
Time 587.6: Completed 29141, Queued 21, Queues: [0, 2, 0, 0, 2, 5, 5, 4, 0, 3]
Time 589.6: Completed 29224, Queued 33, Queues: [0, 1, 4, 3, 6, 0, 0, 0, 9, 10]
Time 591.6: Completed 29321, Queued 34, Queues: [12, 3, 4, 0, 8, 1, 2, 1, 3, 0]
Time 593.6: Completed 29414, Queued 41, Queues: [0, 1, 1, 4, 8, 12, 2, 6, 2, 5]
Time 595.6: Completed 29512, Queued 51, Queues: [2, 10, 4, 1, 1, 7, 7, 9, 9, 1]
Time 597.6: Completed 29625, Queued 35, Queues: [6, 1, 0, 0, 7, 0, 7, 8, 3, 3]
Time 599.6: Completed 29714, Queued 28, Queues: [4, 7, 0, 3, 1, 10, 0, 2, 1, 0]
Time 601.6: Completed 29815, Queued 22, Queues: [0, 0, 5, 3, 9, 0, 2, 3, 0, 0]
Time 603.6: Completed 29900, Queued 43, Queues: [1, 9, 1, 2, 12, 1, 10, 4, 1, 2]
Time 605.6: Completed 30006, Queued 34, Queues: [9, 0, 9, 3, 7, 0, 4, 2, 0, 0]
Time 607.6: Completed 30104, Queued 38, Queues: [3, 4, 0, 0, 4, 6, 5, 11, 5, 0]
Time 609.7: Completed 30223, Queued 4, Queues: [0, 0, 1, 0, 0, 0, 0, 3, 0, 0]
Time 611.7: Completed 30314, Queued 32, Queues: [0, 6, 11, 0, 0, 6, 0, 0, 8, 1]
Time 613.7: Completed 30412, Queued 27, Queues: [0, 2, 2, 5, 0, 9, 0, 1, 0, 8]
Time 615.7: Completed 30520, Queued 21, Queues: [1, 0, 0, 5, 0, 2, 2, 4, 0, 7]
Time 617.7: Completed 30609, Queued 34, Queues: [0, 0, 1, 0, 0, 6, 0, 6, 6, 15]
Time 619.7: Completed 30725, Queued 45, Queues: [0, 0, 0, 3, 11, 8, 7, 2, 7, 7]
Time 621.7: Completed 30829, Queued 36, Queues: [8, 2, 1, 0, 0, 4, 0, 10, 3, 8]
Time 623.7: Completed 30940, Queued 39, Queues: [1, 0, 0, 7, 10, 1, 0, 9, 11, 0]
Time 625.7: Completed 31062, Queued 43, Queues: [5, 12, 0, 5, 0, 6, 0, 2, 4, 9]
Time 627.7: Completed 31194, Queued 12, Queues: [0, 1, 0, 4, 0, 0, 3, 3, 1, 0]
Time 629.7: Completed 31273, Queued 39, Queues: [1, 2, 1, 8, 5, 5, 3, 13, 1, 0]
Time 631.7: Completed 31372, Queued 18, Queues: [1, 2, 0, 0, 0, 7, 5, 2, 1, 0]
Time 633.7: Completed 31448, Queued 34, Queues: [3, 1, 1, 3, 3, 2, 8, 0, 10, 3]
Time 635.7: Completed 31558, Queued 28, Queues: [1, 2, 0, 4, 0, 1, 0, 7, 4, 9]
Time 637.7: Completed 31672, Queued 18, Queues: [0, 0, 1, 0, 5, 0, 3, 0, 7, 2]
Time 639.7: Completed 31758, Queued 19, Queues: [0, 5, 0, 0, 0, 5, 0, 0, 0, 9]
Time 641.8: Completed 31835, Queued 36, Queues: [3, 4, 0, 5, 5, 1, 1, 3, 4, 10]
Time 643.8: Completed 31949, Queued 27, Queues: [0, 0, 0, 6, 2, 0, 1, 2, 8, 8]
Time 645.8: Completed 32046, Queued 30, Queues: [1, 8, 4, 4, 0, 3, 0, 1, 0, 9]
Time 647.8: Completed 32163, Queued 16, Queues: [0, 0, 0, 5, 8, 1, 1, 1, 0, 0]
Time 649.8: Completed 32240, Queued 38, Queues: [1, 7, 6, 2, 0, 7, 4, 6, 5, 0]
Time 651.8: Completed 32331, Queued 43, Queues: [0, 0, 2, 11, 0, 0, 6, 5, 16, 3]
Node 9 drops frame after 30 retries (queue: 16)
Time 653.8: Completed 32437, Queued 30, Queues: [2, 3, 0, 2, 3, 13, 5, 2, 0, 0]
Time 655.8: Completed 32531, Queued 27, Queues: [4, 3, 6, 0, 0, 7, 0, 3, 4, 0]
Time 657.8: Completed 32612, Queued 45, Queues: [6, 8, 1, 5, 3, 4, 2, 9, 5, 2]
Time 659.8: Completed 32727, Queued 32, Queues: [0, 6, 0, 2, 0, 12, 0, 5, 7, 0]
Time 661.8: Completed 32816, Queued 35, Queues: [2, 1, 1, 12, 2, 5, 9, 0, 3, 0]
Time 663.8: Completed 32924, Queued 42, Queues: [11, 0, 2, 8, 3, 7, 0, 0, 6, 5]
Time 665.8: Completed 33018, Queued 38, Queues: [8, 8, 8, 0, 0, 0, 4, 7, 3, 0]
Time 667.8: Completed 33112, Queued 28, Queues: [0, 0, 9, 8, 0, 0, 10, 0, 1, 0]
Time 669.8: Completed 33220, Queued 30, Queues: [0, 9, 7, 4, 10, 0, 0, 0, 0, 0]
Time 671.8: Completed 33331, Queued 17, Queues: [0, 2, 0, 6, 0, 0, 1, 0, 0, 8]
Time 673.8: Completed 33427, Queued 24, Queues: [3, 3, 1, 0, 0, 6, 5, 3, 3, 0]
Time 675.8: Completed 33518, Queued 30, Queues: [4, 0, 9, 4, 5, 8, 0, 0, 0, 0]
Time 677.8: Completed 33616, Queued 27, Queues: [1, 0, 0, 0, 5, 0, 10, 9, 0, 2]
Time 679.8: Completed 33707, Queued 27, Queues: [0, 1, 1, 7, 0, 0, 8, 1, 6, 3]
Time 681.8: Completed 33802, Queued 39, Queues: [9, 10, 0, 6, 7, 3, 0, 0, 3, 1]
Time 683.9: Completed 33909, Queued 36, Queues: [0, 3, 0, 2, 5, 2, 7, 7, 3, 7]
Time 685.9: Completed 34025, Queued 34, Queues: [4, 8, 1, 12, 3, 2, 0, 3, 1, 0]
Time 687.9: Completed 34111, Queued 49, Queues: [1, 4, 1, 6, 4, 4, 6, 12, 10, 1]
Time 689.9: Completed 34231, Queued 30, Queues: [1, 5, 0, 1, 1, 9, 0, 0, 2, 11]
Time 691.9: Completed 34327, Queued 36, Queues: [4, 1, 1, 3, 7, 5, 2, 10, 2, 1]
Time 693.9: Completed 34436, Queued 21, Queues: [1, 2, 0, 2, 3, 1, 1, 0, 5, 6]
Time 695.9: Completed 34525, Queued 17, Queues: [4, 0, 0, 0, 3, 10, 0, 0, 0, 0]
Time 697.9: Completed 34615, Queued 31, Queues: [0, 0, 1, 1, 9, 2, 6, 3, 4, 5]
Time 699.9: Completed 34721, Queued 16, Queues: [0, 2, 0, 7, 2, 1, 0, 4, 0, 0]
Time 701.9: Completed 34813, Queued 17, Queues: [4, 0, 0, 3, 0, 0, 6, 0, 4, 0]
Time 703.9: Completed 34894, Queued 28, Queues: [1, 8, 0, 4, 1, 0, 3, 2, 8, 1]
Time 705.9: Completed 34962, Queued 50, Queues: [10, 1, 1, 0, 8, 3, 7, 0, 8, 12]
Time 707.9: Completed 35085, Queued 25, Queues: [0, 6, 0, 3, 1, 0, 3, 7, 1, 4]
Time 710.0: Completed 35171, Queued 42, Queues: [5, 0, 0, 8, 8, 10, 0, 0, 4, 7]
Time 712.0: Completed 35293, Queued 20, Queues: [1, 0, 5, 0, 3, 2, 2, 3, 3, 1]
Time 714.0: Completed 35367, Queued 38, Queues: [9, 3, 0, 0, 0, 16, 3, 0, 5, 2]
Time 716.0: Completed 35477, Queued 30, Queues: [1, 4, 2, 4, 1, 5, 3, 0, 4, 6]
Time 718.0: Completed 35565, Queued 33, Queues: [0, 0, 10, 4, 3, 0, 3, 3, 5, 5]
Time 720.0: Completed 35669, Queued 29, Queues: [0, 7, 6, 0, 1, 7, 4, 0, 3, 1]
Time 722.0: Completed 35779, Queued 22, Queues: [0, 5, 2, 3, 1, 4, 0, 0, 2, 5]
Time 724.0: Completed 35868, Queued 42, Queues: [1, 2, 0, 16, 3, 7, 9, 0, 3, 1]
Time 726.0: Completed 35989, Queued 32, Queues: [0, 0, 0, 0, 5, 3, 0, 2, 13, 9]
Time 728.0: Completed 36087, Queued 46, Queues: [12, 0, 1, 5, 2, 1, 6, 13, 3, 3]
Time 730.0: Completed 36193, Queued 29, Queues: [3, 0, 1, 14, 0, 8, 3, 0, 0, 0]
Time 732.0: Completed 36293, Queued 24, Queues: [1, 1, 0, 5, 8, 0, 8, 1, 0, 0]
Time 734.0: Completed 36391, Queued 32, Queues: [1, 0, 11, 1, 0, 4, 0, 1, 7, 7]
Time 736.0: Completed 36504, Queued 19, Queues: [0, 0, 5, 0, 2, 0, 0, 4, 6, 2]
Time 738.0: Completed 36595, Queued 24, Queues: [2, 7, 0, 6, 0, 0, 7, 0, 1, 1]
Time 740.0: Completed 36699, Queued 22, Queues: [0, 0, 6, 6, 6, 0, 3, 0, 0, 1]
Time 742.0: Completed 36793, Queued 22, Queues: [3, 0, 0, 0, 0, 3, 3, 5, 7, 1]
Time 744.0: Completed 36879, Queued 48, Queues: [14, 5, 1, 3, 4, 1, 8, 0, 0, 12]
Time 746.0: Completed 37001, Queued 25, Queues: [3, 0, 0, 0, 1, 10, 5, 6, 0, 0]
Time 748.0: Completed 37106, Queued 11, Queues: [0, 1, 0, 0, 2, 0, 0, 0, 7, 1]
Time 750.0: Completed 37210, Queued 17, Queues: [0, 4, 0, 0, 0, 0, 6, 0, 0, 7]
Time 752.0: Completed 37302, Queued 21, Queues: [10, 0, 0, 1, 2, 2, 2, 1, 3, 0]
Time 754.0: Completed 37387, Queued 35, Queues: [5, 6, 3, 10, 3, 4, 2, 2, 0, 0]
Node 4 drops frame after 30 retries (queue: 15)
Time 756.1: Completed 37484, Queued 42, Queues: [5, 9, 8, 0, 4, 0, 5, 2, 5, 4]
Time 758.1: Completed 37596, Queued 34, Queues: [0, 9, 1, 6, 0, 2, 8, 0, 8, 0]
Time 760.1: Completed 37705, Queued 21, Queues: [0, 5, 0, 1, 1, 0, 0, 13, 1, 0]
Time 762.1: Completed 37805, Queued 26, Queues: [0, 7, 3, 0, 0, 4, 1, 2, 6, 3]
Time 764.1: Completed 37898, Queued 38, Queues: [11, 2, 0, 4, 5, 0, 0, 11, 0, 5]
Time 766.1: Completed 38018, Queued 26, Queues: [6, 0, 7, 1, 0, 9, 1, 1, 0, 1]
Time 768.1: Completed 38112, Queued 21, Queues: [1, 4, 1, 2, 1, 2, 1, 0, 9, 0]
Time 770.1: Completed 38224, Queued 14, Queues: [0, 0, 0, 0, 0, 1, 0, 0, 7, 6]
Time 772.1: Completed 38310, Queued 37, Queues: [14, 0, 1, 1, 0, 1, 3, 10, 6, 1]
Time 774.1: Completed 38438, Queued 14, Queues: [0, 2, 4, 0, 0, 0, 0, 0, 0, 8]
Time 776.1: Completed 38537, Queued 13, Queues: [1, 0, 0, 0, 1, 0, 0, 3, 5, 3]
Time 778.1: Completed 38622, Queued 18, Queues: [0, 2, 1, 3, 0, 3, 1, 4, 0, 4]
Time 780.1: Completed 38709, Queued 35, Queues: [3, 4, 0, 8, 7, 0, 6, 0, 0, 7]
Time 782.1: Completed 38808, Queued 32, Queues: [5, 0, 5, 7, 0, 0, 0, 7, 0, 8]
Time 784.1: Completed 38895, Queued 10, Queues: [1, 0, 1, 6, 0, 0, 0, 0, 0, 2]
Time 786.1: Completed 38973, Queued 29, Queues: [7, 0, 1, 0, 2, 3, 0, 0, 8, 8]
Time 788.1: Completed 39073, Queued 30, Queues: [2, 0, 9, 10, 1, 0, 3, 0, 5, 0]
Time 790.1: Completed 39184, Queued 7, Queues: [0, 2, 1, 0, 3, 1, 0, 0, 0, 0]
Time 792.1: Completed 39273, Queued 16, Queues: [0, 0, 0, 0, 0, 3, 0, 11, 2, 0]
Time 794.1: Completed 39368, Queued 26, Queues: [2, 0, 2, 3, 1, 7, 2, 3, 0, 6]
Time 796.1: Completed 39472, Queued 19, Queues: [2, 0, 0, 1, 7, 0, 0, 0, 1, 8]
Time 798.1: Completed 39578, Queued 15, Queues: [1, 5, 0, 2, 2, 1, 0, 4, 0, 0]
Time 800.1: Completed 39674, Queued 14, Queues: [5, 0, 2, 0, 0, 0, 0, 6, 1, 0]
Time 802.1: Completed 39757, Queued 19, Queues: [1, 1, 0, 1, 2, 5, 4, 2, 2, 1]
Time 804.1: Completed 39839, Queued 33, Queues: [4, 8, 0, 0, 1, 0, 0, 3, 6, 11]
Time 806.1: Completed 39949, Queued 34, Queues: [2, 6, 0, 11, 5, 0, 0, 9, 1, 0]
Time 808.1: Completed 40046, Queued 29, Queues: [1, 1, 4, 2, 8, 1, 3, 3, 2, 4]
Time 810.2: Completed 40155, Queued 25, Queues: [4, 1, 4, 0, 6, 5, 0, 0, 5, 0]
Time 812.2: Completed 40249, Queued 23, Queues: [0, 5, 1, 0, 0, 0, 1, 4, 7, 5]
Time 814.2: Completed 40348, Queued 35, Queues: [3, 5, 5, 8, 10, 0, 1, 0, 2, 1]
Time 816.2: Completed 40453, Queued 22, Queues: [0, 2, 2, 0, 2, 0, 0, 4, 9, 3]
Time 818.2: Completed 40550, Queued 25, Queues: [2, 0, 0, 0, 1, 4, 5, 7, 6, 0]
Time 820.2: Completed 40654, Queued 37, Queues: [1, 0, 0, 10, 0, 4, 6, 2, 7, 7]
Time 822.2: Completed 40786, Queued 15, Queues: [0, 3, 2, 1, 0, 1, 0, 1, 1, 6]
Time 824.2: Completed 40881, Queued 29, Queues: [1, 4, 1, 2, 1, 10, 1, 3, 4, 2]
Time 826.2: Completed 40999, Queued 29, Queues: [0, 2, 4, 2, 8, 1, 6, 5, 1, 0]
Time 828.2: Completed 41114, Queued 38, Queues: [8, 1, 10, 0, 2, 5, 0, 3, 3, 6]
Time 830.2: Completed 41200, Queued 40, Queues: [2, 0, 0, 6, 0, 11, 10, 11, 0, 0]
Time 832.2: Completed 41308, Queued 37, Queues: [9, 0, 0, 11, 10, 0, 0, 0, 0, 7]
Time 834.2: Completed 41412, Queued 10, Queues: [1, 0, 0, 1, 2, 3, 0, 0, 2, 1]
Time 836.2: Completed 41494, Queued 27, Queues: [5, 7, 0, 0, 0, 0, 2, 2, 11, 0]
Time 838.2: Completed 41598, Queued 37, Queues: [0, 1, 8, 9, 8, 0, 0, 2, 6, 3]
Time 840.2: Completed 41711, Queued 17, Queues: [1, 4, 0, 0, 8, 1, 0, 0, 2, 1]
Time 842.2: Completed 41794, Queued 16, Queues: [0, 0, 0, 0, 2, 0, 0, 0, 7, 7]
Time 844.2: Completed 41891, Queued 21, Queues: [5, 0, 5, 0, 0, 3, 0, 1, 7, 0]
Time 846.2: Completed 41986, Queued 32, Queues: [0, 0, 1, 0, 0, 14, 0, 6, 1, 10]
Time 848.3: Completed 42082, Queued 35, Queues: [8, 1, 8, 5, 3, 2, 5, 1, 0, 2]
Time 850.3: Completed 42183, Queued 43, Queues: [2, 4, 2, 7, 8, 0, 3, 11, 5, 1]
Time 852.3: Completed 42306, Queued 14, Queues: [1, 4, 0, 0, 3, 0, 4, 1, 0, 1]
Time 854.3: Completed 42389, Queued 27, Queues: [0, 7, 0, 4, 1, 1, 5, 8, 1, 0]
Time 856.3: Completed 42489, Queued 13, Queues: [0, 0, 2, 0, 0, 0, 0, 2, 4, 5]
Time 858.3: Completed 42579, Queued 12, Queues: [4, 2, 1, 1, 0, 0, 3, 0, 0, 1]
Time 860.3: Completed 42659, Queued 37, Queues: [4, 3, 9, 8, 2, 3, 1, 2, 1, 4]
Time 862.3: Completed 42761, Queued 32, Queues: [1, 11, 0, 6, 3, 1, 0, 1, 0, 9]
Time 864.3: Completed 42860, Queued 37, Queues: [11, 4, 0, 5, 3, 3, 1, 2, 0, 8]
Time 866.3: Completed 42977, Queued 24, Queues: [0, 0, 4, 4, 1, 3, 2, 4, 3, 3]
Time 868.3: Completed 43061, Queued 27, Queues: [2, 8, 0, 0, 0, 2, 0, 14, 1, 0]
Time 870.3: Completed 43152, Queued 29, Queues: [0, 3, 7, 8, 0, 2, 0, 4, 0, 5]
Time 872.3: Completed 43270, Queued 22, Queues: [0, 1, 0, 4, 9, 0, 7, 1, 0, 0]
Time 874.3: Completed 43365, Queued 21, Queues: [0, 0, 0, 3, 2, 2, 2, 5, 2, 5]
Time 876.3: Completed 43458, Queued 31, Queues: [6, 9, 6, 3, 0, 0, 1, 2, 1, 3]
Time 878.3: Completed 43551, Queued 26, Queues: [1, 8, 3, 0, 0, 2, 8, 0, 4, 0]
Time 880.3: Completed 43639, Queued 38, Queues: [7, 3, 0, 9, 9, 0, 0, 8, 0, 2]
Time 882.3: Completed 43753, Queued 25, Queues: [3, 3, 1, 2, 0, 5, 2, 0, 5, 4]
Time 884.3: Completed 43843, Queued 41, Queues: [1, 10, 1, 11, 2, 4, 1, 2, 6, 3]
Time 886.3: Completed 43953, Queued 35, Queues: [0, 1, 10, 3, 0, 2, 10, 8, 1, 0]
Time 888.3: Completed 44056, Queued 29, Queues: [0, 13, 0, 0, 8, 0, 0, 0, 3, 5]
Time 890.3: Completed 44168, Queued 35, Queues: [7, 2, 7, 3, 3, 2, 9, 0, 0, 2]
Time 892.3: Completed 44265, Queued 29, Queues: [2, 9, 1, 1, 0, 10, 1, 3, 2, 0]
Time 894.3: Completed 44360, Queued 42, Queues: [7, 1, 13, 7, 0, 0, 1, 10, 1, 2]
Time 896.3: Completed 44458, Queued 32, Queues: [0, 9, 11, 0, 9, 0, 0, 0, 3, 0]
Time 898.3: Completed 44557, Queued 24, Queues: [1, 4, 7, 5, 0, 1, 5, 0, 1, 0]
Time 900.3: Completed 44659, Queued 22, Queues: [0, 3, 1, 3, 2, 4, 0, 0, 6, 3]
Time 902.3: Completed 44742, Queued 24, Queues: [0, 0, 8, 10, 1, 1, 3, 1, 0, 0]
Time 904.3: Completed 44845, Queued 10, Queues: [1, 0, 6, 0, 1, 2, 0, 0, 0, 0]
Time 906.3: Completed 44930, Queued 21, Queues: [5, 0, 1, 0, 10, 2, 0, 0, 3, 0]
Time 908.3: Completed 45020, Queued 35, Queues: [0, 1, 11, 9, 0, 0, 7, 1, 0, 6]
Time 910.3: Completed 45128, Queued 14, Queues: [0, 5, 0, 0, 0, 0, 0, 0, 9, 0]
Time 912.4: Completed 45205, Queued 47, Queues: [8, 12, 4, 7, 0, 7, 6, 0, 3, 0]
Node 2 drops frame after 30 retries (queue: 12)
Time 914.4: Completed 45322, Queued 21, Queues: [0, 2, 0, 1, 0, 6, 1, 5, 0, 6]
Time 916.4: Completed 45418, Queued 20, Queues: [5, 0, 1, 0, 4, 1, 1, 5, 0, 3]
Time 918.4: Completed 45522, Queued 18, Queues: [12, 0, 0, 0, 0, 2, 2, 2, 0, 0]
Time 920.4: Completed 45616, Queued 16, Queues: [1, 0, 1, 3, 2, 1, 2, 1, 1, 4]
Time 922.4: Completed 45711, Queued 28, Queues: [4, 1, 3, 3, 0, 6, 0, 3, 5, 3]
Time 924.4: Completed 45809, Queued 37, Queues: [8, 10, 7, 0, 0, 0, 5, 0, 7, 0]
Time 926.4: Completed 45919, Queued 35, Queues: [1, 9, 2, 8, 0, 0, 7, 8, 0, 0]
Time 928.4: Completed 46031, Queued 31, Queues: [5, 1, 4, 0, 5, 1, 14, 1, 0, 0]
Time 930.4: Completed 46131, Queued 32, Queues: [9, 6, 1, 0, 0, 4, 4, 8, 0, 0]
Time 932.4: Completed 46233, Queued 20, Queues: [3, 0, 4, 6, 0, 0, 1, 2, 4, 0]
Time 934.4: Completed 46329, Queued 31, Queues: [5, 0, 1, 1, 5, 4, 2, 1, 3, 9]
Time 936.4: Completed 46426, Queued 33, Queues: [3, 0, 4, 12, 1, 2, 5, 6, 0, 0]
Time 938.4: Completed 46526, Queued 30, Queues: [7, 0, 4, 6, 0, 4, 0, 2, 2, 5]
Time 940.4: Completed 46630, Queued 25, Queues: [0, 9, 0, 3, 4, 3, 3, 1, 2, 0]
Time 942.5: Completed 46737, Queued 14, Queues: [0, 4, 0, 1, 1, 0, 2, 1, 0, 5]
Time 944.5: Completed 46830, Queued 28, Queues: [0, 4, 0, 0, 4, 4, 4, 3, 4, 5]
Time 946.5: Completed 46945, Queued 28, Queues: [2, 0, 2, 4, 1, 7, 2, 0, 3, 7]
Time 948.5: Completed 47042, Queued 21, Queues: [2, 2, 3, 0, 0, 3, 1, 2, 7, 1]
Time 950.5: Completed 47128, Queued 38, Queues: [9, 6, 3, 1, 6, 0, 7, 2, 0, 4]
Time 952.5: Completed 47228, Queued 39, Queues: [12, 3, 3, 8, 0, 0, 3, 3, 7, 0]
Time 954.5: Completed 47327, Queued 30, Queues: [0, 0, 7, 0, 8, 0, 0, 9, 2, 4]
Time 956.5: Completed 47454, Queued 11, Queues: [4, 7, 0, 0, 0, 0, 0, 0, 0, 0]
Time 958.5: Completed 47537, Queued 32, Queues: [0, 0, 12, 3, 0, 8, 2, 5, 2, 0]
Time 960.5: Completed 47631, Queued 44, Queues: [0, 9, 4, 0, 1, 0, 11, 8, 0, 11]
Time 962.5: Completed 47732, Queued 35, Queues: [6, 9, 12, 5, 1, 0, 0, 2, 0, 0]
Time 964.5: Completed 47849, Queued 23, Queues: [1, 3, 3, 4, 2, 0, 7, 0, 3, 0]
Time 966.5: Completed 47940, Queued 44, Queues: [0, 5, 2, 16, 3, 4, 13, 1, 0, 0]
Time 968.5: Completed 48059, Queued 23, Queues: [0, 0, 6, 5, 3, 0, 2, 0, 5, 2]
Time 970.5: Completed 48145, Queued 37, Queues: [3, 6, 1, 0, 1, 10, 8, 7, 0, 1]
